pilot_pattern,pilot_density,snr_db,trial,num_pilots,nmse_oracle_perfect,nmse_oracle_support_ls,nmse_estimated_support_ls,path_recall,path_precision,power_recovery,delay_rmse_bins,doppler_rmse_bins,penalized_delay_rmse_bins,penalized_doppler_rmse_bins,ospa_distance,num_estimated,num_missed,num_false_alarms,false_alarm_rate
random,0.125,15.0,42,112,0.0,0.0003121274755040163,0.1793115658814385,0.5,0.5,0.3912842304845164,0.17287988155078948,0.07033357774927133,0.5442368296270544,0.3570341805478943,0.559976709428587,4.0,2.0,2.0,0.5
random,0.125,15.0,43,112,0.0,0.0010982330001465513,0.14335560910903963,0.75,0.75,0.9543092107832271,0.35786494417060816,0.08332572561849151,0.48649305102917384,0.2602064226962626,0.6645193405797317,4.0,1.0,1.0,0.25
random,0.125,15.0,44,112,0.0,0.001546655399547762,0.08469039125714768,0.75,0.75,0.9872579195785993,0.18267979532198345,0.101778674590115,0.4070060573433291,0.2650833339744134,0.5705896709800636,4.0,1.0,1.0,0.25
random,0.125,15.0,45,112,0.0,0.0013656671361040554,0.2668865513699413,0.5,0.5,0.37500203539574883,0.22366839314517348,0.14871191588636673,0.5534110362525055,0.3688598879836311,0.7567510640842566,4.0,2.0,2.0,0.5
random,0.125,15.0,46,112,0.0,0.0011017841879675065,0.24280177804656755,0.75,0.75,0.9590714566660673,0.27044122016493993,0.061987441877644885,0.4421298906127317,0.2556987137490152,0.5992038609165821,4.0,1.0,1.0,0.25
random,0.125,15.0,47,112,0.0,0.0006258003281105342,0.07918982195536413,0.75,0.75,0.9694100588116554,0.13324049653624545,0.08716044299027292,0.39235159288311666,0.2611469071551403,0.5444828142587075,4.0,1.0,1.0,0.25
random,0.125,15.0,48,112,0.0,0.0010968963031003844,0.16887207252526007,1.0,1.0,1.0,0.14931167577514678,0.16490696693618204,0.14931167577514678,0.16490696693618204,0.3852414399008324,4.0,0.0,0.0,0.0
random,0.125,15.0,49,112,0.0,0.0018758145265920748,0.14730998191045527,0.75,0.75,0.9798710002325649,0.17469713971752115,0.14403284872450942,0.404369036857562,0.27939057989447863,0.5940778613692567,4.0,1.0,1.0,0.25
random,0.125,20.0,0,112,0.0,0.0003196632473445796,0.16428111676262364,1.0,1.0,1.0,0.21108944167395713,0.1293346755375275,0.21108944167395713,0.1293346755375275,0.3822635124927823,4.0,0.0,0.0,0.0
random,0.125,20.0,1,112,0.0,0.0006391441371746468,0.12865585172071917,1.0,1.0,1.0,0.19199012428332443,0.10326387184032258,0.19199012428332443,0.10326387184032258,0.32891179252289,4.0,0.0,0.0,0.0
random,0.125,20.0,2,112,0.0,0.00046311615990691444,0.07700834538876129,1.0,1.0,1.0,0.1353520567529441,0.1010696309849064,0.1353520567529441,0.1010696309849064,0.2709787608207083,4.0,0.0,0.0,0.0
random,0.125,20.0,3,112,0.0,0.00030025269873974037,0.121534769172681,0.75,0.75,0.9845444649726047,0.12912236546525044,0.13504418194116483,0.39131756790042826,0.27600307662618334,0.5717874665581005,4.0,1.0,1.0,0.25
random,0.125,20.0,4,112,0.0,0.0005941424373576538,0.25201854637515947,0.75,0.75,0.9025646361316475,0.2694676678371917,0.09807224161591438,0.4416838439508642,0.2640333756017934,0.6129205433057352,4.0,1.0,1.0,0.25
random,0.125,20.0,5,112,0.0,0.0005229693454531913,0.1219771343289553,0.75,0.75,0.999318261855874,0.2254284417797534,0.0768906796195575,0.4227747470845861,0.25871631656945815,0.5792183005178064,4.0,1.0,1.0,0.25
random,0.125,20.0,6,112,0.0,0.0005824039233362225,0.14657756360767826,0.5,0.5,0.9646234665636544,0.22105162704613268,0.06663440598622772,0.5528850792975619,0.3566792284820756,0.7431788455052327,4.0,2.0,2.0,0.5
random,0.125,20.0,7,112,0.0,0.00047367522775846373,0.16240235100286082,0.75,0.75,0.9530271311979491,0.1836713134564889,0.06836846153423688,0.4073405989342627,0.25691571555554715,0.5558803301492007,4.0,1.0,1.0,0.25
random,0.125,20.0,8,112,0.0,0.00028643544566944344,0.11338150857924398,1.0,1.0,1.0,0.22545589139510921,0.1116750481508613,0.22545589139510921,0.1116750481508613,0.37450013100399887,4.0,0.0,0.0,0.0
random,0.125,20.0,9,112,0.0,0.000685742608978072,0.12151807807036374,0.75,0.75,0.9289778843955596,0.08733412837322248,0.08303365564196385,0.3825512220396543,0.26013638918258086,0.5299560647318657,4.0,1.0,1.0,0.25
random,0.125,20.0,10,112,0.0,0.00013017152327264968,0.10338039875516905,0.5,0.5,0.7229225574445993,0.14394033351523142,0.08001166459026544,0.5400087127132654,0.35805157901516443,0.5564809079299926,4.0,2.0,2.0,0.5
random,0.125,20.0,11,112,0.0,0.00029344005874864116,0.16832305906558048,0.75,0.75,0.9381783189353762,0.16582653386142643,0.04816325706654597,0.4015580026588576,0.25345566574539946,0.5418705415230046,4.0,1.0,1.0,0.25
random,0.125,20.0,12,112,0.0,0.0002785367023341166,0.15571154550903285,0.75,0.75,0.4867810831634599,0.38073464950581504,0.2722401631813883,0.4993437243029463,0.34363647919970847,0.6859759146958782,4.0,1.0,1.0,0.25
random,0.125,20.0,13,112,0.0,0.00030472496120210037,0.15181795152241004,0.5,0.5,0.8384754372951128,0.21438502493571554,0.06397386092774467,0.551570910634656,0.3564355866646892,0.5677297434395775,4.0,2.0,2.0,0.5
random,0.125,20.0,14,112,0.0,0.00018967211007130772,0.23388917109754312,0.75,0.75,0.8410833811879085,0.1316425718476755,0.11593565755799635,0.3919468395611869,0.2694082543651062,0.5598478237078736,4.0,1.0,1.0,0.25
random,0.125,20.0,15,112,0.0,0.0003849021570040722,0.13498702602563284,0.5,0.5,0.6920931976523016,0.1535256487850117,0.04820632716507003,0.5413271306866388,0.3551927997431436,0.5462931458148769,4.0,2.0,2.0,0.5
random,0.125,20.0,16,112,0.0,0.00020491397749144625,0.05743234262351901,1.0,1.0,1.0,0.10423621693082968,0.1351318455484274,0.10423621693082968,0.1351318455484274,0.30390517293840197,4.0,0.0,0.0,0.0
random,0.125,20.0,17,112,0.0,0.00026283968840115824,0.22336256337253402,1.0,1.0,1.0,0.2214174101156016,0.09411890852886845,0.2214174101156016,0.09411890852886845,0.35012886420934997,4.0,0.0,0.0,0.0
random,0.125,20.0,18,112,0.0,0.0008484761708715666,0.10824616187805225,0.5,0.5,0.9650454089689008,0.19333541056700573,0.0514334160448213,0.547667134753909,0.35541904583606637,0.7338366288806019,4.0,2.0,2.0,0.5
random,0.125,20.0,19,112,0.0,0.00040694308753566047,0.1459485731394891,0.5,0.5,0.5985563237803018,0.21392832856735297,0.0948105801613036,0.5514822434873227,0.3598534744243294,0.5727036612844526,4.0,2.0,2.0,0.5
random,0.125,20.0,20,112,0.0,0.00047826381388593736,0.1673039422155712,1.0,1.0,1.0,0.18970587834906627,0.13561567750171616,0.18970587834906627,0.13561567750171616,0.37087151951945607,4.0,0.0,0.0,0.0
random,0.125,20.0,21,112,0.0,0.0003913950704257648,0.11246528471703167,0.75,0.75,0.9594663941767736,0.19163742086789373,0.09906634999454104,0.4100837424327788,0.26431157045413406,0.5730697687654795,4.0,1.0,1.0,0.25
random,0.125,20.0,22,112,0.0,0.0008836761398072333,0.11477222003822317,0.75,0.75,0.9383006817378983,0.1339524600903047,0.17588855932289157,0.3925333695027513,0.2927500452186332,0.6055862487328896,4.0,1.0,1.0,0.25
random,0.125,20.0,23,112,0.0,0.0003062260311313365,0.18822298778508587,0.75,0.75,0.9654819777167447,0.2099046565056622,0.07989848980046882,0.41673729568766704,0.2593989716716254,0.572623720937988,4.0,1.0,1.0,0.25
random,0.125,20.0,24,112,0.0,0.00038848894735318053,0.20442909023013392,0.5,0.5,0.4525649283393939,0.30982463152165096,0.09389370589273065,0.5737993126074337,0.3597332539578949,0.6026966475737436,4.0,2.0,2.0,0.5
random,0.125,20.0,25,112,0.0,0.0001408772350471658,0.22670415286053563,0.75,0.75,0.9635920004051826,0.26822789114421214,0.0812683535866153,0.44111750270279854,0.2597179411804455,0.6047659916592524,4.0,1.0,1.0,0.25
random,0.125,20.0,26,112,0.0,0.0002529798826870955,0.10280037429435948,0.75,0.75,0.9953912100628565,0.18064742066118575,0.08634084626793816,0.4063251382128043,0.2609426302862332,0.5620280651279884,4.0,1.0,1.0,0.25
random,0.125,20.0,27,112,0.0,0.0006312347536317969,0.14620026247995205,0.75,0.75,0.9995094248408641,0.20315179491926874,0.09995080039211626,0.4142197349646567,0.26456118739200674,0.5787901374438766,4.0,1.0,1.0,0.25
random,0.125,20.0,28,112,0.0,0.0002828056582031705,0.18785642020737475,0.75,0.75,0.912566425104175,0.15765994825344576,0.0036383819015847673,0.39908331769501393,0.2500198559457755,0.53214840584774,4.0,1.0,1.0,0.25
random,0.125,20.0,29,112,0.0,0.0002835521236118737,0.19134941290040156,0.75,0.75,0.8931119706541268,0.12518904350974663,0.0906400389612701,0.39035781337276176,0.2620338002952585,0.5436388925336517,4.0,1.0,1.0,0.25
random,0.125,20.0,30,112,0.0,0.0003292687043590882,0.06823460250318568,1.0,1.0,1.0,0.13378803441485815,0.04824761859120677,0.13378803441485815,0.04824761859120677,0.2028107458339403,4.0,0.0,0.0,0.0
random,0.125,20.0,31,112,0.0,0.000717350050420702,0.13554686720651374,0.75,0.75,0.969838492394473,0.153975478709771,0.11880203596551547,0.3980029347039132,0.2703431944994431,0.5691687230577523,4.0,1.0,1.0,0.25
random,0.125,20.0,32,112,0.0,0.00025842452329370404,0.018456088480390626,1.0,1.0,1.0,0.06974004464804703,0.05035440445557739,0.06974004464804703,0.05035440445557739,0.13707222709656727,4.0,0.0,0.0,0.0
random,0.125,20.0,33,112,0.0,0.0004481324425030028,0.13778691865590795,0.5,0.5,0.9215068466077512,0.11723440832278885,0.10594637344649387,0.5367699258037816,0.3614032609471475,0.6072018177000326,4.0,2.0,2.0,0.5
random,0.125,20.0,34,112,0.0,0.0001326841477975119,0.198994457346214,0.75,0.75,0.9230886732814368,0.16847909936403718,0.14263840403471448,0.40238526960102283,0.2788535202022342,0.5906641054610205,4.0,1.0,1.0,0.25
random,0.125,20.0,35,112,0.0,0.0002494488359329025,0.267518435424301,0.75,0.75,0.9442345026163991,0.28391932909570977,0.12383131496903074,0.4484223891328559,0.27203059740628344,0.635202984050313,4.0,1.0,1.0,0.25
random,0.125,20.0,36,112,0.0,0.00022860774289560037,0.20112378134243658,0.75,0.75,0.9111528095380882,0.16587637848342182,0.10011480102744168,0.40157344247856025,0.2646076908152391,0.5628104039011065,4.0,1.0,1.0,0.25
random,0.125,20.0,37,112,0.0,0.00015991392529260377,0.11809627542242179,0.75,0.75,0.9615402850888815,0.14517809620800962,0.0513007845049343,0.3955154987025623,0.25391697042166417,0.5347873885610132,4.0,1.0,1.0,0.25
random,0.125,20.0,38,112,0.0,0.0001917151306662625,0.21909393431709467,0.75,0.75,0.9376286249018355,0.20185701508469098,0.12096857458745762,0.41374471707101695,0.2710628101165687,0.5901089115564732,4.0,1.0,1.0,0.25
random,0.125,20.0,39,112,0.0,0.0006236999770268398,0.07548433893415257,1.0,1.0,1.0,0.14443507890425764,0.1443872572239803,0.14443507890425764,0.1443872572239803,0.3470991459449088,4.0,0.0,0.0,0.0
random,0.125,20.0,40,112,0.0,0.00046488031177651577,0.11795393278546128,0.75,0.75,0.9574999970513696,0.12274440284449568,0.13078990787024833,0.3897751163456165,0.2744622014058239,0.5669270246175074,4.0,1.0,1.0,0.25
random,0.125,20.0,41,112,0.0,0.0002677795888876567,0.14047839292779582,1.0,1.0,1.0,0.22110180805395122,0.06512967922024811,0.22110180805395122,0.06512967922024811,0.32229793955069114,4.0,0.0,0.0,0.0
random,0.125,20.0,42,112,0.0,0.0003004979204293857,0.06932464020781517,0.75,0.75,0.9989050789014399,0.17264299413271542,0.048743029326685,0.403706827496553,0.25353877845599193,0.5448563602344854,4.0,1.0,1.0,0.25
random,0.125,20.0,43,112,0.0,0.00024817700004986135,0.06398487148880401,1.0,1.0,1.0,0.045779710407221334,0.12347635091992294,0.045779710407221334,0.12347635091992294,0.2543844952196713,4.0,0.0,0.0,0.0
random,0.125,20.0,44,112,0.0,0.0003323492630669095,0.22950931544481376,0.5,0.5,0.7026606702156238,0.18781942219376305,0.1550657985942272,0.5467065645084203,0.37016577495337505,0.6037274678960022,4.0,2.0,2.0,0.5
random,0.125,20.0,45,112,0.0,0.0005142048946665793,0.13532394766485897,0.25,0.25,0.2718984254898276,0.12170871530127592,0.019315155838515174,0.6523635894538197,0.43312038604903663,0.5912239435634056,4.0,3.0,3.0,0.75
random,0.125,20.0,46,112,0.0,0.0003141323319170858,0.09394068807377069,0.5,0.5,0.958746878686098,0.1184337312777034,0.08937617818738351,0.5369015499625417,0.3591574175952537,0.7269417072554921,4.0,2.0,2.0,0.5
random,0.125,20.0,47,112,0.0,0.00015211523513165284,0.32296822343368936,0.75,0.75,0.9647794708980693,0.2848472743123635,0.11602923396491834,0.448863539689277,0.2694384667245275,0.6313258342417442,4.0,1.0,1.0,0.25
random,0.125,20.0,48,112,0.0,0.0004033451843896584,0.17085274509693704,0.5,0.5,0.7682346597119538,0.1618663870633715,0.03496206161345704,0.5425406562005051,0.3544166656297804,0.5979089255401888,4.0,2.0,2.0,0.5
random,0.125,20.0,49,112,0.0,0.0008148521945279186,0.04074875454784996,0.5,0.5,0.23583496479926716,0.17441069432017606,0.06302207116803483,0.5444809869468565,0.35635079728710367,0.5425094430267066,4.0,2.0,2.0,0.5
random,0.125,25.0,0,112,0.0,0.00011088125306797404,0.14851286277720918,0.75,0.75,0.9864921014806978,0.16821027322645135,0.13763811251032876,0.4023009097854342,0.27696242978345353,0.5869914917652335,4.0,1.0,1.0,0.25
random,0.125,25.0,1,112,0.0,0.00015709285366572533,0.2838258792357975,0.75,0.75,0.977826251541544,0.2673256107267684,0.11463525207723856,0.44070651982110476,0.268990577463429,0.6202480949241381,4.0,1.0,1.0,0.25
random,0.125,25.0,2,112,0.0,0.0002034044329943733,0.17745058967664157,0.75,0.75,0.9360845388934017,0.16571925676623975,0.05863830616105069,0.40152478634246996,0.255105543279792,0.5449151453200622,4.0,1.0,1.0,0.25
random,0.125,25.0,3,112,0.0,5.389998571864554e-05,0.13845889432949576,0.75,0.75,0.9831177807007877,0.1664087107763921,0.08308805078950449,0.40173858946670243,0.2601494150252878,0.5546470510589107,4.0,1.0,1.0,0.25
random,0.125,25.0,4,112,0.0,7.309859079949011e-05,0.2604508870396977,0.75,0.75,0.8462544882006499,0.206378174635969,0.17206864496810578,0.41541420681598734,0.2910424607095501,0.6289770454462119,4.0,1.0,1.0,0.25
random,0.125,25.0,5,112,0.0,6.942813548004844e-05,0.1631020318893981,0.5,0.5,0.8932392676640887,0.07846475503391227,0.15301076030365449,0.5332244920211993,0.36973794285189504,0.7431670226579769,4.0,2.0,2.0,0.5
random,0.125,25.0,6,112,0.0,0.00014163846721944448,0.21862216834313247,0.0,0.0,0.0,nan,nan,0.75,0.5,0.7526191740982416,4.0,4.0,4.0,1.0
random,0.125,25.0,7,112,0.0,5.764117230213065e-05,0.17085571193302204,1.0,1.0,1.0,0.20905266985517423,0.18174085905453388,0.20905266985517423,0.18174085905453388,0.4580537250115855,4.0,0.0,0.0,0.0
random,0.125,25.0,8,112,0.0,0.00010560443112109618,0.08038944555953553,0.5,0.5,0.8038924879705839,0.10737029487855844,0.20479764849445828,0.5357370531437547,0.38206156364443394,0.6015580080392816,4.0,2.0,2.0,0.5
random,0.125,25.0,9,112,0.0,6.411690858563076e-05,0.12752616723476132,1.0,1.0,1.0,0.16649587426505558,0.11376656060943864,0.16649587426505558,0.11376656060943864,0.31788815461853553,4.0,0.0,0.0,0.0
random,0.125,25.0,10,112,0.0,7.755504972294967e-05,0.1805321010610167,0.75,0.75,0.9288441062226801,0.11729773243636568,0.1340109205495248,0.38851521016047097,0.27562509885694064,0.5676458325334065,4.0,1.0,1.0,0.25
random,0.125,25.0,11,112,0.0,0.00015650712925338454,0.10830034651240512,0.5,0.5,0.5663535163015271,0.22106709380596473,0.07988970604574762,0.5528881713166847,0.3580379624649291,0.5611515542643872,4.0,2.0,2.0,0.5
random,0.125,25.0,12,112,0.0,3.824702862659247e-05,0.108836701075634,0.75,0.75,0.990138975589658,0.15898149095715752,0.14228313585519775,0.39947632702103963,0.27871736232533395,0.5868846776573574,4.0,1.0,1.0,0.25
random,0.125,25.0,13,112,0.0,0.00010430121921032287,0.07847924988520823,0.75,0.75,0.9859074909172049,0.2006698904644482,0.060795204728230176,0.4133113883070006,0.255483938220117,0.5610520273015629,4.0,1.0,1.0,0.25
random,0.125,25.0,14,112,0.0,8.014802541489646e-05,0.11721658776613822,0.75,0.75,0.9732214589155594,0.22954617443521053,0.05135397403252605,0.42443325111067826,0.253925034186667,0.572858580754378,4.0,1.0,1.0,0.25
random,0.125,25.0,15,112,0.0,0.00011872148499139785,0.23496089387465224,0.75,0.75,0.8811471411222709,0.17503468758018473,0.12756201319354407,0.4044784992953515,0.27332041710690486,0.5828084797813317,4.0,1.0,1.0,0.25
random,0.125,25.0,16,112,0.0,6.290847062334402e-05,0.1588923020301736,0.5,0.5,0.3974326964920077,0.16304655863011777,0.09750111660498491,0.5427173206564926,0.3602127619471712,0.5583310518056012,4.0,2.0,2.0,0.5
random,0.125,25.0,17,112,0.0,8.155890804629345e-05,0.07454675320013426,1.0,1.0,1.0,0.09381448372580514,0.0897066656541792,0.09381448372580514,0.0897066656541792,0.2187136150739125,4.0,0.0,0.0,0.0
random,0.125,25.0,18,112,0.0,8.740544214451368e-05,0.07162516028390986,1.0,1.0,1.0,0.22002347455979226,0.1650567421531111,0.22002347455979226,0.1650567421531111,0.44163075104346894,4.0,0.0,0.0,0.0
random,0.125,25.0,19,112,0.0,7.422138753685309e-05,0.16541625729063708,0.75,0.75,0.9738677254050105,0.19479270194135057,0.07097067763977391,0.4111972124749983,0.25744441693982517,0.5618743396526447,4.0,1.0,1.0,0.25
random,0.125,25.0,20,112,0.0,0.0001584698967622536,0.07021813467878622,0.5,0.5,0.9705961741027244,0.18415315891431205,0.15800902310655365,0.5460825880478702,0.370787574888296,0.7616285484554012,4.0,2.0,2.0,0.5
random,0.125,25.0,21,112,0.0,0.00012430544624683035,0.17105282159424967,0.5,0.5,0.9342975946152704,0.18337960403087233,0.04592741078603145,0.5459524151308974,0.3550417771625678,0.730828488809737,4.0,2.0,2.0,0.5
random,0.125,25.0,22,112,0.0,0.0001849874161710862,0.21387221853812802,0.75,0.75,0.9527020133269096,0.19952122043598458,0.217286883160835,0.41289410028868007,0.3129060437180988,0.6668725955185173,4.0,1.0,1.0,0.25
random,0.125,25.0,23,112,0.0,4.241885254437024e-05,0.19546077196084846,0.25,0.25,0.6860017291709452,0.0848804980622333,0.14269925107926706,0.6509041210023356,0.4388516481279818,0.7752760480025527,4.0,3.0,3.0,0.75
random,0.125,25.0,24,112,0.0,5.101991450703524e-05,0.10409528904396097,1.0,1.0,1.0,0.1947402469221596,0.11099590722296532,0.1947402469221596,0.11099590722296532,0.3416143881093334,4.0,0.0,0.0,0.0
random,0.125,25.0,25,112,0.0,0.00010302318876820909,0.024096782439052472,1.0,1.0,1.0,0.06335502603013132,0.09064589596617358,0.06335502603013132,0.09064589596617358,0.20000615923039036,4.0,0.0,0.0,0.0
random,0.125,25.0,26,112,0.0,0.0001383964958109978,0.07793558703522113,0.5,0.5,0.9802843982408507,0.181988036783469,0.01635931663483429,0.5457195458897827,0.3537425810110784,0.7279937770332372,4.0,2.0,2.0,0.5
random,0.125,25.0,27,112,0.0,0.00012555985959619294,0.12145479536101192,1.0,1.0,1.0,0.13560213919019284,0.1898150818849062,0.13560213919019284,0.1898150818849062,0.42048630492196554,4.0,0.0,0.0,0.0
random,0.125,25.0,28,112,0.0,0.00012673864060470136,0.16106760943781329,0.75,0.75,0.9198988186036225,0.08850708289236653,0.13377770355257076,0.3827533511173836,0.2755401159102784,0.5604766663589902,4.0,1.0,1.0,0.25
random,0.125,25.0,29,112,0.0,0.00010035529491678382,0.09525354365545934,0.5,0.5,0.9524424205187374,0.10879825100880287,0.037636768578723376,0.5358810779560025,0.35455361114297534,0.7164878807739462,4.0,2.0,2.0,0.5
random,0.125,25.0,30,112,0.0,0.0001603582291316809,0.09774740119711685,0.75,0.75,0.9552230646513422,0.10256484744775705,0.1359047472452088,0.3853759994459777,0.2763196975295791,0.5651870176151086,4.0,1.0,1.0,0.25
random,0.125,25.0,31,112,0.0,0.0001682090035301587,0.10044864190404118,0.5,0.5,0.8541888532268893,0.14235664313181354,0.09506414102175807,0.5397987652096652,0.35988692037097203,0.5384600586847131,4.0,2.0,2.0,0.5
random,0.125,25.0,32,112,0.0,0.00027612332411854605,0.08536867242009624,1.0,1.0,1.0,0.13151757349222007,0.11640621950331374,0.13151757349222007,0.11640621950331374,0.2914646233540826,4.0,0.0,0.0,0.0
random,0.125,25.0,33,112,0.0,0.00015078660172914034,0.11534287112070962,0.75,0.75,0.9615695346717028,0.12558748067208034,0.0456151500646311,0.3904537891686673,0.25310186968207904,0.526566089060373,4.0,1.0,1.0,0.25
random,0.125,25.0,34,112,0.0,7.648942084072489e-05,0.06609799773294574,1.0,1.0,1.0,0.14935331157989262,0.08237047527671292,0.14935331157989262,0.08237047527671292,0.2584481065430748,4.0,0.0,0.0,0.0
random,0.125,25.0,35,112,0.0,9.438234855149967e-05,0.13056907261532838,0.5,0.5,0.3973375681317156,0.17596027422495378,0.058993056798927225,0.5447302167611601,0.3560057448626928,0.5453219216389394,4.0,2.0,2.0,0.5
random,0.125,25.0,36,112,0.0,7.380649592313619e-05,0.13539832447957525,0.75,0.75,0.9662006139009601,0.1310102798823534,0.16755368810319007,0.3917879146632007,0.2890599916933089,0.5975848389733015,4.0,1.0,1.0,0.25
random,0.125,25.0,37,112,0.0,4.0449024820266676e-05,0.037461294371588794,1.0,1.0,1.0,0.1026926351838237,0.10951783362737069,0.1026926351838237,0.10951783362737069,0.25831119236377037,4.0,0.0,0.0,0.0
random,0.125,25.0,38,112,0.0,0.00016635994859759363,0.10257490789012637,0.5,0.5,0.6188101179168277,0.05252257278895399,0.14318799217445669,0.5316289216419527,0.36776541511060573,0.578651955706287,4.0,2.0,2.0,0.5
random,0.125,25.0,39,112,0.0,0.00011418308060061277,0.21784730639308023,0.5,0.5,0.9116550537541634,0.22636619340105404,0.04057004606716794,0.553959228425199,0.35471532856495797,0.7408373598391609,4.0,2.0,2.0,0.5
random,0.125,25.0,40,112,0.0,7.376844025549106e-05,0.22703241139323402,0.75,0.75,0.9045625406024671,0.16027702786174278,0.14217277467813896,0.3998644073247148,0.27867512159279784,0.5872741504549935,4.0,1.0,1.0,0.25
random,0.125,25.0,41,112,0.0,7.339807375802394e-05,0.17054596516587725,0.5,0.5,0.98925826277274,0.45423164196567994,0.09167147110631932,0.6200106388453498,0.3594465597378814,0.8367846484921411,4.0,2.0,2.0,0.5
random,0.125,25.0,42,112,0.0,0.00012458750628127125,0.18086763252796118,0.25,0.25,0.38047659406730544,0.22868730216255728,0.024239205040043954,0.6595069905183698,0.43318227660563785,0.7305642070098094,4.0,3.0,3.0,0.75
random,0.125,25.0,43,112,0.0,0.00011588839445142229,0.1344838450044479,0.75,0.75,0.9048180424978662,0.15753619831676374,0.08135187807677699,0.39904666435778413,0.2597375522521995,0.550404023640805,4.0,1.0,1.0,0.25
random,0.125,25.0,44,112,0.0,0.00017849211117186952,0.15765081544741677,1.0,1.0,1.0,0.1859061794295745,0.1662685179799717,0.1859061794295745,0.1662685179799717,0.4147563733844029,4.0,0.0,0.0,0.0
random,0.125,25.0,45,112,0.0,4.4008793576165254e-05,0.017838249186488554,1.0,1.0,1.0,0.052078376510660065,0.046221685990617316,0.052078376510660065,0.046221685990617316,0.11561742948627557,4.0,0.0,0.0,0.0
random,0.125,25.0,46,112,0.0,9.852652206509676e-05,0.10343299732521959,0.5,0.5,0.1784539975367128,0.45896017395241806,0.200781282396045,0.6217493229889494,0.38099417538894237,0.7131294979580518,4.0,2.0,2.0,0.5
random,0.125,25.0,47,112,0.0,0.0001049319105117316,0.23988068676537255,0.75,0.75,0.9866684335849296,0.22153518744133557,0.09450608873668984,0.4212284171990308,0.263056173860699,0.5850054029304443,4.0,1.0,1.0,0.25
random,0.125,25.0,48,112,0.0,8.931545994961417e-05,0.15009372554962588,0.75,0.75,0.9509768908313907,0.21405862938985,0.05370079588481612,0.4183190440467609,0.25428887433192393,0.5654609820235194,4.0,1.0,1.0,0.25
random,0.125,25.0,49,112,0.0,0.0001858966537705071,0.12282079709907766,0.5,0.5,0.9632840398560943,0.1606592599342551,0.06398053824910209,0.542361225477367,0.3564361859257873,0.5614718743941183,4.0,2.0,2.0,0.5
random,0.125,30.0,0,112,0.0,1.0037024479920672e-05,0.11314412549635065,0.75,0.75,0.9547658953037421,0.12374462290731957,0.244996239710195,0.390012241825633,0.32789841125583624,0.6711828722593958,4.0,1.0,1.0,0.25
random,0.125,30.0,1,112,0.0,4.7360108670881986e-05,0.28661088131276774,0.75,0.75,0.9148596394942241,0.27444992167556115,0.1649288514985729,0.443978681504857,0.2879255885510677,0.6572936361933002,4.0,1.0,1.0,0.25
random,0.125,30.0,2,112,0.0,2.186158113608582e-05,0.23450129651341164,0.5,0.5,0.946328580752019,0.24786135037308601,0.04109965955686827,0.5585406202814481,0.3547458118256581,0.7469855917361449,4.0,2.0,2.0,0.5
random,0.125,30.0,3,112,0.0,2.3258198077961432e-05,0.08977611696187741,0.75,0.75,0.9405572072542648,0.1027252533235906,0.07166081379861018,0.3854080412404455,0.25758776014343016,0.5286546953636483,4.0,1.0,1.0,0.25
random,0.125,30.0,4,112,0.0,3.1195931287501524e-05,0.15279072448832184,0.75,0.75,0.9102448397350028,0.16723795734490102,0.04391561590461993,0.40199676712962656,0.25287632548384514,0.5413659789181803,4.0,1.0,1.0,0.25
random,0.125,30.0,5,112,0.0,1.849469291208242e-05,0.06784811075880551,1.0,1.0,1.0,0.0671334813123887,0.1284928743873119,0.0671334813123887,0.1284928743873119,0.2721285530915327,4.0,0.0,0.0,0.0
random,0.125,30.0,6,112,0.0,5.066880551121564e-05,0.0885974241432365,1.0,1.0,1.0,0.13210360447324995,0.10575339127760523,0.13210360447324995,0.10575339127760523,0.2752449149068903,4.0,0.0,0.0,0.0
random,0.125,30.0,7,112,0.0,4.300136955714583e-05,0.13750131509849714,1.0,1.0,1.0,0.12280791631311364,0.04851286471988621,0.12280791631311364,0.04851286471988621,0.19033142979391926,4.0,0.0,0.0,0.0
random,0.125,30.0,8,112,0.0,8.043185009752039e-05,0.18566912069746894,0.75,0.75,0.9953904757936571,0.24052768376785355,0.03383637349124112,0.42896989986949713,0.2517114918478675,0.5749545976783045,4.0,1.0,1.0,0.25
random,0.125,30.0,9,112,0.0,3.519573360496523e-05,0.14892539213557893,0.75,0.75,0.9760856518012107,0.23818861990120577,0.09699298604925716,0.4279899110818277,0.2637342023838841,0.5948680606337642,4.0,1.0,1.0,0.25
random,0.125,30.0,10,112,0.0,2.0369924489498567e-05,0.08166057287560487,1.0,1.0,1.0,0.13364747694613544,0.07697774536826557,0.13364747694613544,0.07697774536826557,0.23549168601894768,4.0,0.0,0.0,0.0
random,0.125,30.0,11,112,0.0,1.6109656913324472e-05,0.12733674150427168,0.25,0.25,0.49356877993321646,0.21479157544476601,0.08187802165165081,0.6583379490964433,0.43494367751169466,0.732829691446798,4.0,3.0,3.0,0.75
random,0.125,30.0,12,112,0.0,4.8217485715491024e-05,0.07488572211141808,0.5,0.5,0.8919369422153388,0.08211504813709605,0.08416155162646577,0.5334992413914745,0.3585269632623007,0.5809174248900978,4.0,2.0,2.0,0.5
